stroke_count,character,pinyin
9,诬,wū
9,诲,huì
9,诰,gào
9,诳,kuáng
9,诮,qiào
14,說,shuō
9,诶,éi
14,認,rèn
14,誤,wù
14,語,yǔ
14,誌,zhì
14,誖,bèi
14,誘,yòu
14,誥,gào
13,誠,chéng
13,誕,dàn
14,誡,jiè
14,説,shuō
10,调,diào
10,请,qǐng
10,谈,tán
10,谁,shuí
10,读,dú
10,诺,nuò
10,诸,zhū
10,课,kè
8,诞,dàn
10,谅,liàng
10,谊,yì
10,诽,fěi
10,谀,yú
10,谆,zhūn
10,谄,chǎn
10,诿,wěi
10,诹,zōu
15,論,lùn
15,調,diào
10,谇,suì
10,诼,zhuó
15,請,qǐng
10,谂,shěn
15,談,tán
15,課,kè
10,谉,shěn
15,諄,zhūn
15,誳,qū
15,諆,qī
15,誴,cóng
15,諓,jiàn
15,誰,shuí
15,諏,zōu
15,諈,zhuì
15,諑,zhuó
15,誾,yín
15,誻,tà
15,誽,nì
15,諂,chǎn
15,諉,wěi
15,諒,liàng
15,諘,biǎo
11,谓,wèi
11,谋,móu
11,谎,huǎng
11,谍,dié
11,谐,xié
11,谜,mí
11,谕,yù
11,谏,jiàn
11,谛,dì
11,谒,yè
11,谚,yàn
11,谑,xuè
11,谙,ān
11,谌,chén
11,谔,è
11,谝,piǎn
11,谗,chán
11,谘,zī
11,谖,xuān
16,謂,wèi
16,諡,shì
15,諸,zhū
11,谞,xū
16,諹,yáng
16,諥,zhòng
16,諝,xū
15,諛,yú
16,諮,zī
16,諱,huì
16,諧,xié
16,諦,dì
16,諺,yàn
16,謀,móu
16,諠,xuān
11,𬤇,yīn
11,𫍯,shén
11,𬤊,shì
11,𫍲,xiǎo
7,谷,gǔ
17,豁,huō
17,谿,xī
17,豀,xī
18,豂,liáo
11,谻,jí
13,谼,hóng
14,谽,hān
7,豆,dòu
18,豐,fēng
10,豇,jiāng
10,豈,qǐ
11,豉,shì
13,豊,lǐ
15,豌,wān
15,豎,shù
7,豕,shǐ
17,豳,bīn
17,豰,bó
19,豷,yì
10,豗,huī
11,豚,tún
11,象,xiàng
12,豠,chú
13,豢,huàn
14,豪,háo
14,豨,xī
14,豧,fū
15,豫,yù
15,豬,zhū
16,豭,jiā
16,豮,fén
7,豸,zhì
17,貔,pí
17,貘,mò
18,貙,chū
18,貗,jù
24,貛,huān
10,豹,bào
10,豺,chái
11,䝙,chū
12,貂,diāo
13,貉,háo
13,貊,mò
13,貅,xiū
13,貆,huán
14,貌,mào
14,貍,lí
14,貋,hàn
15,貏,bǐ
15,貎,ní
15,貓,māo
16,貐,yǔ
16,貑,jiā
16,貒,tuān
4,贝,bèi
7,貝,bèi
14,赚,zhuàn
14,赘,zhuì
14,赙,fù
17,購,gòu
17,賸,shèng
17,賹,yì
17,賺,zhuàn
17,賷,jī
17,贅,zhuì
18,贁,bài
18,贂,chěn
18,贀,yì
18,贄,zhì
16,赞,zàn
16,赠,zèng
16,赟,yūn
19,贇,yūn
19,贆,biāo
19,贈,zèng
19,贉,dàn
19,贋,yàn
19,贊,zàn
19,贌,pu
17,赡,shàn
20,贏,yíng
12,赑,bì
21,赣,gàn
6,负,fù
9,負,fù
9,貞,zhēn
6,贠,yuán
7,财,cái
7,贡,gòng
10,貢,gòng
10,財,cái
10,貤,yí
10,貣,tè
8,责,zé
8,货,huò
8,败,bài
8,购,gòu
8,贫,pín
8,贯,guàn
8,贪,tān
8,贤,xián
8,账,zhàng
8,贩,fàn
8,贮,zhù
11,貪,tān
11,責,zé
11,販,fàn
11,貧,pín
11,貨,huò
11,貫,guàn
11,貮,èr
11,貦,wàn
9,费,fèi
9,贵,guì
9,贸,mào
9,贴,tiē
9,贷,dài
9,贺,hè
8,贬,biǎn
9,贱,jiàn
9,贻,yí
9,贲,bēn
12,貴,guì
12,貼,tiē
12,費,fèi
9,贳,shì
9,贶,kuàng
12,買,mǎi
12,貯,zhù
12,賀,hè
12,貿,mào
13,貲,zī
12,貸,dài
12,貽,yí
12,賁,bì
10,资,zī
10,贼,zéi
10,贾,jiǎ
10,贿,huì
10,赁,lìn
10,赂,lù
10,赃,zāng
10,赅,gāi
10,贽,zhì
10,赀,zī
13,資,zī
10,赆,jìn
13,賈,jiǎ
13,賄,huì
13,賂,lù
13,賅,gāi
13,賊,zéi
11,赈,zhèn
11,赊,shē
11,赉,lài
11,赇,qiú
14,賓,bīn
12,赏,shǎng
12,赔,péi
12,赋,fù
12,赌,dǔ
12,赐,cì
12,赎,shú
15,質,zhì
12,赍,jī
12,赒,zhōu
12,赕,dǎn
15,賦,fù
15,䞍,qíng
15,賣,mài
15,䝼,jìng
15,賨,cóng
15,賢,xián
15,賜,cì
15,賞,shǎng
15,賚,lài
15,賡,gēng
13,赖,lài
16,賴,lài
16,賮,jìn
13,赗,fèng
16,賲,bǎo
16,賰,chǔn
16,賯,xiōng
16,賱,yǔn
16,賳,zāi
7,赤,chì
11,赦,shè
11,赧,nǎn
13,赪,chēng
14,赫,hè
15,赭,zhě
7,走,zǒu
17,趨,qū
18,趩,chì
19,趬,qiāo
18,趪,huáng
20,趮,zào
21,趯,tì
21,趰,ěr
23,趱,zǎn
9,赵,zhào
9,赴,fù
9,赳,jiū
9,赲,lì
10,起,qǐ
10,赶,gǎn
11,赹,qióng
11,赽,jué
12,越,yuè
12,超,chāo
12,趋,qū
12,趁,chèn
12,趄,jū
13,趔,liè
13,趑,zī
13,趌,jí
14,趕,gǎn
14,趙,zhào
15,趣,qù
15,趟,tàng
15,趤,dàng
15,趝,jiàn
15,趡,cuǐ
16,趥,qiū
16,趧,tí
16,趦,zī
7,足,zú
17,蹈,dǎo
17,蹑,niè
17,蹋,tà
17,蹊,qī
17,蹒,pán
17,蹇,jiǎn
16,蹉,cuō
17,蹓,liū
17,蹐,jí
17,蹌,qiāng
16,蹆,tuǐ
17,蹎,diān
18,蹦,bèng
18,蹙,cù
18,蹚,tāng
18,蹠,zhí
18,蹟,jī
18,蹤,zōng
18,蹔,zàn
18,蹣,pán
18,蹡,qiāng
18,蹞,kuǐ
18,蹧,zāo
18,蹖,chōng
18,蹢,dí
18,蹜,sù
19,蹲,dūn
19,蹬,dēng
19,蹭,cèng
19,蹿,cuān
18,蹩,bié
19,蹶,jué
19,蹴,cù
19,蹼,pǔ
19,蹰,chú
19,蹻,juē
19,蹯,fán
19,蹨,niǎn
19,蹾,dūn
19,蹷,jué
19,蹱,zhōng
19,蹽,liāo
19,蹹,tá
19,蹳,bō
20,躁,zào
18,躇,chú
20,躅,zhú
20,躄,bì
19,躉,dǔn
21,躏,lìn
21,躍,yuè
22,躐,liè
22,躔,chán
22,躒,lì
23,躜,zuān
23,躘,lóng
23,躛,wèi
24,躞,xiè
26,躦,cuó
9,趴,pā
27,躩,jué
10,趸,dǔn
10,趵,bào
10,趷,kē
10,趶,kù
11,跃,yuè
11,趾,zhǐ
11,跄,qiāng
11,趺,fū
10,趿,tā
11,趽,fàng
11,跂,qí
11,趹,jué
11,跁,bà
12,跑,pǎo
11,距,jù
12,践,jiàn
12,跌,diē
12,跋,bá
12,跛,bǒ
12,跚,shān
12,跏,jiā
12,跎,tuó
12,跞,lì
12,跗,fū
12,跆,tái
12,跖,zhí
13,跐,cī
12,跍,kū
12,跓,zhù
12,跉,líng
12,跅,tuò
12,跊,mèi
12,跘,pán
12,跔,jū
12,跈,niǎn
12,跒,qiǎ
12,𧿹,mǔ
13,路,lù
13,跟,gēn
13,跳,tiào
13,跨,kuà
13,跪,guì
13,跤,jiāo
13,跷,qiāo
13,跺,duò
13,跻,jī
13,跸,bì
13,跹,xiān
13,跣,xiǎn
13,跫,qióng
13,跶,tà
13,跬,kuǐ
11,趼,jiǎn
13,跡,jī
13,跱,zhì
13,跰,pián
14,踉,liáng
14,踌,chóu
14,踊,yǒng
14,踅,xué
14,跽,jì
14,跼,jú
14,踆,cūn
14,跾,shū
14,踀,chù
14,踃,xiāo
14,踄,bù
15,踪,zōng
15,踏,tà
15,踢,tī
15,踩,cǎi
15,踞,jù
15,踝,huái
15,踮,diǎn
15,踔,chuō
15,踯,zhí
15,踟,chí
15,踬,zhì
15,踣,bó
15,踦,yǐ
15,踐,jiàn
15,踡,quán
15,踧,cù
15,踘,jū
15,踺,jiàn
15,踖,jí
15,踥,qiè
15,踨,zōng
15,踒,wō
16,蹄,tí
16,踱,duó
16,踵,zhǒng
16,蹂,róu
16,踹,chuài
16,踽,jǔ
16,蹀,dié
16,踰,yú
16,蹁,pián
16,蹅,chǎ
15,踫,pèng
16,踴,yǒng
16,踸,chěn
16,踶,dì
7,身,shēn
18,躿,kāng
18,軀,qū
19,軅,yan
19,軃,duǒ
20,軆,tǐ
21,軇,dào
24,軈,ying
27,軉,yù
10,躬,gōng
11,躯,qū
11,躭,dān
13,躲,duǒ
13,躱,duǒ
15,躺,tǎng
15,躼,lào
15,躶,luǒ
15,躻,kong
4,车,chē
7,車,chē
5,轧,yà
14,辖,xiá
14,辗,niǎn
14,辕,yuán
17,輾,zhǎn
17,輿,yú
17,轂,gǔ
17,輽,bèn
15,辘,lù
18,轉,zhuǎn
18,轇,jiāo
17,轋,hún
16,辙,zhé
16,辚,lín
19,轎,jiào
19,轓,fān
16,𫟦,suì
20,轘,huán
19,轕,gé
20,轗,kǎn
20,轝,yù
21,轟,hōng
6,军,jūn
6,轨,guǐ
9,軌,guǐ
9,軍,jūn
26,轥,lìn
7,轩,xuān
7,轫,rèn
10,軓,fàn
10,軒,xuān
10,軐,xìn
7,轪,dài
10,軎,wèi
10,軏,yuè
10,軔,rèn
7,𫐄,yuè
8,转,zhuǎn
8,软,ruǎn
8,轮,lún
8,轰,hōng
8,斩,zhǎn
8,轭,è
11,軟,ruǎn
11,転,zhuǎn
11,軡,qián
11,軙,chén
11,軠,rèn
11,軛,è
11,軘,tún
11,軣,hōng
8,𬨂,qí
9,轻,qīng
9,轴,zhóu
9,轲,kē
9,轶,yì
9,轱,gū
9,轸,zhěn
9,轳,lú
9,轹,lì
9,轺,yáo
9,轵,zhǐ
12,軸,zhóu
12,軷,bá
9,轷,hū
12,軬,fàn
12,軻,kē
12,軧,dǐ
10,较,jiào
10,轿,jiào
10,轼,shì
13,較,jiào
10,辂,lù
10,轾,zhì
13,載,zài
10,辀,zhōu
13,軿,píng
13,輋,shē
13,輈,zhōu
10,辁,quán
13,輀,ér
13,輂,jú
10,𨐈,guāng
11,辆,liàng
11,辅,fǔ
11,辄,zhé
14,輕,qīng
14,輔,fǔ
14,輓,wǎn
14,輒,zhé
14,輐,wàn
12,辍,chuò
12,辎,zī
12,辇,niǎn
12,辊,gǔn
12,辋,wǎng
15,輪,lún
12,辌,liáng
15,輩,bèi
15,輖,zhōu
15,輝,huī
15,輗,ní
15,輧,píng
15,輥,gǔn
15,輦,niǎn
15,輨,guǎn
15,輘,léng
12,𫐐,ní
13,输,shū
13,辑,jí
13,辐,fú
13,辏,còu
16,輶,yóu
16,輳,còu
16,輸,shū
13,辒,wēn
16,輴,chūn
16,輰,yáng
16,輵,gé
16,輻,fú
13,𬨎,yóu
13,𫐓,bù
7,辛,xīn
17,辫,biàn
19,辭,cí
21,辯,biàn
12,辜,gū
13,辟,pì
14,辣,là
14,辢,là
16,辩,biàn
16,辨,biàn
16,辦,bàn
7,辰,chén
10,辱,rǔ
13,農,nóng
7,辵,chuò
13,遣,qiǎn
13,遛,liú
13,遢,tà
13,遠,yuǎn
13,遘,gòu
13,遞,dì
13,遝,tà
13,遡,sù
13,遙,yáo
13,遜,xùn
14,遭,zāo
14,遮,zhē
13,遨,áo
14,適,shì
14,遯,dùn
15,遵,zūn
15,遴,lín
15,選,xuǎn
15,遺,yí
15,遹,yù
15,遲,chí
15,邆,téng
15,遷,qiān
15,遶,rào
16,避,bì
16,邀,yāo
16,遽,jù
17,邃,suì
16,邂,xiè
16,還,hái
16,邅,zhān
17,邉,biān
15,邁,mài
17,邈,miǎo
17,邇,ěr
18,邋,lā
18,邊,biān
18,邌,lí
22,邏,luó
5,边,biān
5,辽,liáo
5,辻,shí
5,込,ru
6,过,guò
6,达,dá
6,迅,xùn
6,迁,qiān
6,迈,mài
6,迄,qì
6,迂,yū
6,迆,yí
6,辿,chān
7,这,zhè
7,还,hái
7,进,jìn
7,运,yùn
7,近,jìn
7,远,yuǎn
7,连,lián
7,迎,yíng
7,违,wéi
7,迟,chí
7,返,fǎn
7,迕,wù
7,迓,yà
7,迏,tì
7,迒,háng
7,迋,wàng
7,迍,zhūn
8,述,shù
8,迫,pò
8,迪,dí
8,迦,jiā
8,迭,dié
8,迥,jiǒng
8,迢,tiáo
8,迩,ěr
8,迳,jìng
8,迨,dài
8,迤,yí
8,迮,zé
8,迯,táo
9,选,xuǎn
9,送,sòng
9,适,shì
9,退,tuì
9,追,zhuī
9,逃,táo
9,迹,jī
9,迷,mí
9,逊,xùn
9,逆,nì
9,逅,hòu
9,逄,páng
9,迴,huí
9,迻,yí
9,迺,nǎi
9,逇,dùn
10,通,tōng
10,造,zào
10,速,sù
10,逐,zhú
10,透,tòu
10,途,tú
10,递,dì
10,逝,shì
10,逢,féng
10,逗,dòu
10,逛,guàng
10,逞,chěng
10,逍,xiāo
10,這,zhè
10,逡,qūn
10,逋,bū
10,逖,tì
10,逦,lǐ
10,逑,qiú
10,連,lián
10,逌,yōu
10,逕,jìng
10,逤,suò
10,逓,dì
11,逻,luó
11,逮,dǎi
11,逸,yì
9,迸,bèng
11,逵,kuí
11,逶,wēi
11,進,jìn
11,逯,lù
11,逭,huàn
11,週,zhōu
11,逷,tì
11,逴,chuō
12,道,dào
12,遗,yí
12,遇,yù
12,遍,biàn
12,逼,bī
13,遥,yáo
12,遂,suì
12,逾,yú
12,遏,è
12,遁,dùn
12,遐,xiá
11,過,guò
12,遑,huáng
12,遒,qiú
12,運,yùn
12,遄,chuán
12,達,dá
12,逿,dàng
12,遆,tí
12,違,wéi
12,遊,yóu
12,遈,shí
7,邑,yì
12,鄗,hào
12,鄑,zī
12,鄍,míng
12,鄌,táng
13,鄙,bǐ
13,鄣,zhāng
13,鄢,yān
13,鄞,yín
12,鄚,mào
13,鄜,fū
13,鄘,yōng
13,鄠,hù
13,鄤,màn
13,鄛,cháo
13,鄡,qiāo
13,鄟,zhuān
13,䣘,táng
14,鄱,pó
14,鄯,shàn
14,鄩,xún
14,鄬,wéi
14,鄰,lín
14,鄦,xǔ
14,鄧,dèng
14,鄫,zēng
14,鄮,mào
15,鄶,kuài
15,鄳,méng
15,鄷,fēng
16,鄹,zōu
16,鄺,kuàng
17,鄽,chán
18,酂,cuó
17,鄿,jī
18,酀,yàn
19,酃,líng
19,酁,chán
20,酆,fēng
20,𨟠,quān
20,酅,xī
21,酇,zàn
4,邓,dèng
5,邙,máng
5,邝,kuàng
10,邕,yōng
5,邛,qióng
5,邗,hán
5,邘,yú
5,邔,qǐ
6,那,nà
6,邦,bāng
6,邪,xié
6,邢,xíng
6,邬,wū
6,邨,cūn
6,邠,bīn
6,邡,fāng
6,邥,shěn
11,邫,bāng
6,𨙸,qí
7,邮,yóu
7,邻,lín
7,邱,qiū
7,邵,shào
7,邹,zōu
7,邸,dǐ
7,邯,hán
7,邺,yè
7,邰,tái
7,邳,pī
7,邴,bǐng
7,邲,bì
7,邶,bèi
7,䢺,chū
7,𨚕,biàn
8,郑,zhèng
8,郎,láng
8,郁,yù
8,郊,jiāo
8,郅,zhì
8,郏,jiá
8,郃,hé
8,郓,yùn
8,邽,guī
8,郄,qiè
8,邾,zhū
8,郇,huán
8,郐,kuài
8,邿,shī
8,郋,xí
8,郈,hòu
8,郀,kū
8,邼,kuāng
9,䢼,gōng
8,𬩽,xún
9,郡,jùn
9,郝,hǎo
9,郢,yǐng
9,郧,yún
9,郛,fú
9,郦,lì
9,郜,gào
9,郗,xī
9,郤,xì
8,郕,chéng
9,郙,fǔ
9,郞,láng
8,郘,lǘ
9,郟,jiá
9,郚,wú
10,部,bù
10,郭,guō
10,郸,dān
10,郯,tán
10,郴,chēn
10,郫,pí
10,郪,qī
10,郵,yóu
10,𫑡,méng
10,都,dōu
11,鄂,è
11,鄄,juàn
11,郾,yǎn
11,郿,méi
11,鄉,xiāng
10,鄀,ruò
11,鄅,yǔ
11,鄃,shū
7,酉,yǒu
16,醛,quán
16,醚,mí
17,醢,hǎi
17,醣,táng
17,醡,zhà
16,醜,chǒu
17,醞,yùn
18,醫,yī
18,醪,láo
17,醨,lí
18,醥,piǎo
19,醮,jiào
19,醯,xī
19,醭,bú
19,醰,tán
19,醱,fā
20,醴,lǐ
20,醵,jù
20,醲,nóng
21,醺,xūn
21,醻,chóu
23,醼,yàn
24,醿,mí
24,釀,niàng
24,醾,mí
24,醽,líng
9,酋,qiú
9,酊,dīng
10,配,pèi
10,酒,jiǔ
10,酌,zhuó
10,酐,gān
10,酎,zhòu
10,酏,yǐ
11,酝,yùn
11,酗,xù
11,酚,fēn
11,酞,tài
11,酖,zhèn
12,酥,sū
12,酣,hān
12,酢,cù
12,酡,tuó
12,酤,gū
13,酬,chóu
13,酱,jiàng
13,酪,lào
13,酮,tóng
13,酰,xiān
13,酯,zhǐ
13,酩,mǐng
12,酦,fā
13,酨,zài
13,𬪩,nóng
14,酸,suān
14,酷,kù
14,酿,niàng
14,酶,méi
14,酵,jiào
14,酽,yàn
14,酲,chéng
14,酺,pú
14,酹,lèi
14,酴,tú
14,酾,shāi
14,酳,yìn
14,酼,hǎi
15,醉,zuì
15,醇,chún
15,醋,cù
15,醌,kūn
15,醅,pēi
15,醊,zhuì
15,醃,yān
15,醄,táo
15,醁,lù
15,醆,zhǎn
16,醒,xǐng
16,醍,tí
16,醐,hú
16,醑,xǔ
16,醖,yùn
16,醎,xián
16,醕,chún
7,釆,biàn
8,采,cǎi
20,釋,shì
12,释,shì
12,釉,yòu
7,里,lǐ
18,釐,lí
9,重,zhòng
11,野,yě
12,量,liàng
8,金,jīn
5,钅,jīn
6,钇,yǐ
6,钆,gá
9,釔,yǐ
15,镇,zhèn
15,镑,bàng
15,镕,róng
15,镐,gǎo
15,镌,juān
15,镍,niè
18,鎗,qiāng
15,镏,liú
15,镉,gé
18,鎏,liú
15,镒,yì
15,镊,niè
15,镆,mò
15,镓,jiā
15,镔,bīn
15,镎,ná
18,鎮,zhèn
16,鎯,láng
18,鎰,yì
18,,shàn
18,鎭,zhèn
15,镈,bó
18,鎌,lián
18,鎖,suǒ
17,鎪,sōu
18,䦂,shàn
18,鎔,róng
18,鎋,xiá
17,鎚,chuí
18,鎴,xí
18,鎸,juān
18,鎍,suǒ
18,鎘,lì
18,鎲,tǎng
17,鎝,dā
15,镋,tǎng
15,𬭩,wēng
16,镜,jìng
16,镖,biāo
19,鏖,áo
19,鏡,jìng
18,鏊,ào
16,镛,yōng
16,镞,zú
16,镗,tāng
16,镝,dī
16,镠,liú
16,镟,xuàn
16,镙,luó
19,鏰,bèng
16,镚,bèng
16,镘,màn
19,鏘,qiāng
19,鏏,wèi
19,鏦,cōng
19,鏂,ōu
19,鏉,shòu
19,鏕,lù
19,鏁,suǒ
19,鏭,xī
19,鏢,biāo
19,鏤,lòu
19,鏆,guàn
19,鏐,liú
19,鏱,zhang
19,鏍,luó
18,鏈,liàn
19,鏟,chǎn
20,䦃,zhuō
16,𬭬,huì
16,𨱑,huáng
16,𬭯,piě
16,𫗴,zhān
17,镣,liào
17,镢,jué
17,镧,lán
17,镫,dèng
17,镪,qiāng
17,镡,chán
17,镨,pǔ
20,鐘,zhōng
20,鐣,zhang
17,镩,cuān
20,鐓,duì
20,鐏,zūn
20,鐇,fán
17,镤,pú
17,镥,lǔ
17,镦,duì
19,鐄,huáng
20,鐨,fèi
20,鐖,jī
20,鐧,jiān
20,鏻,lín
20,鐐,liáo
20,鐍,jué
20,鏿,chēng
20,鐎,jiāo
21,鏽,xiù
20,鐑,qiè
20,鏸,huì
17,𬭳,xǐ
17,𬭶,hēi
17,𫔍,fán
17,𬭸,lín
17,𨱔,zūn
17,𬭼,suì
17,𫔎,jué
20,𨭉,bān
18,镰,lián
18,镯,zhuó
18,镭,léi
21,鐾,bèi
18,镬,huò
21,鐮,lián
21,鐻,jù
18,镱,yì
18,镮,huán
19,镲,chǎ
21,鐵,tiě
21,鐰,qiāo
21,鐳,léi
21,鑀,ài
21,鐴,bì
20,鐤,dǐng
21,鐿,yì
21,鐲,zhuó
21,鐬,huì
20,鐷,yè
20,鐩,suì
22,鑑,jiàn
22,鑄,zhù
21,鑊,huò
20,镳,biāo
20,镴,là
23,鑟,dú
23,鑕,zhì
22,鑛,kuàng
23,鑣,biāo
23,鑢,lǜ
23,鑘,léi
13,锧,zhì
24,鑫,xīn
24,鑨,lóng
24,鑪,lú
22,镶,xiāng
22,镵,chán
25,鑱,chán
24,鑮,bó
25,鑲,xiāng
25,鑰,yào
26,鑷,niè
25,鑵,guàn
26,鑴,xī
28,䦆,jué
27,鑽,zuān
27,鑾,luán
28,鑿,záo
7,针,zhēn
7,钉,dīng
7,钊,zhāo
10,釜,fǔ
10,針,zhēn
7,钋,pō
7,钌,liǎo
10,釘,dīng
10,釙,pò
10,釛,bā
10,釡,fǔ
10,釢,nǎi
10,釟,bā
10,釠,luàn
28,钁,jué
29,钃,shǔ
8,钓,diào
8,钗,chāi
8,钍,tǔ
8,钒,fán
8,钏,chuàn
8,钕,nǚ
8,钎,qiān
8,钔,mén
8,钐,shān
11,釤,shàn
8,钖,yáng
11,釣,diào
11,釱,dì
8,钑,jí
11,釭,gāng
11,釪,huá
11,釦,kòu
11,釥,qiǎo
8,𬬩,yì
9,钟,zhōng
9,钢,gāng
9,钦,qīn
9,钥,yào
9,钧,jūn
9,钞,chāo
9,钮,niǔ
9,钙,gài
9,钝,dùn
9,钠,nà
9,钡,bèi
9,钛,tài
9,钚,bù
9,钜,jù
9,钤,qián
9,钪,kàng
9,钣,bǎn
9,钭,tǒu
9,钫,fāng
9,钯,bǎ
12,鈤,rì
9,钬,huǒ
12,鈦,tài
9,钘,xíng
12,䥺,yé
12,鈧,kàng
12,鈩,lu
12,鈨,yuan
12,鈍,dùn
12,鈇,fū
12,鈣,gài
12,鈉,nà
12,鈙,qín
12,鈪,è
12,鈕,niǔ
12,鈡,zhōng
12,鈂,chén
12,鈆,qiān
12,鈖,fēn
12,釿,jīn
9,𫓧,fū
9,𬬮,chǎng
9,𬬱,yǐn
9,𬬭,fān
10,钱,qián
10,铁,tiě
13,鉴,jiàn
10,钻,zuān
10,铃,líng
9,钩,gōu
10,铅,qiān
10,铀,yóu
10,钳,qián
10,钵,bō
10,铎,duó
10,钾,jiǎ
10,钰,yù
10,铂,bó
10,钴,gǔ
10,铉,xuàn
9,钨,wū
10,钿,diàn
10,钹,bó
10,铆,mǎo
10,铄,shuò
10,钺,yuè
10,钼,mù
10,铍,pī
11,铳,chòng
10,铋,bì
10,钽,tǎn
10,铌,ní
10,铈,shì
10,铊,tā
10,钸,bù
13,鉁,zhēn
13,鉀,jiǎ
10,钲,zhēng
13,鉤,gōu
10,钷,pǒ
12,鉅,jù
13,鉄,zhí
13,鉏,chú
13,鈾,yóu
13,鈿,tián
13,鈱,mín
13,鈶,sì
10,钶,ē
13,鉐,shí
13,鉃,shì
13,鈰,shì
13,鈴,líng
13,鈺,yù
13,鉂,shǐ
13,鉔,zā
13,鈸,bó
13,鈵,bǐng
13,鈽,bū
13,鉍,bì
13,鉛,qiān
10,䥽,pō
10,𬬸,shù
10,𬬻,lú
10,𬬹,shén
10,𬬿,zhāo
10,𬭁,mǔ
11,银,yín
11,铜,tóng
11,铭,míng
11,铲,chǎn
11,铝,lǚ
11,铢,zhū
11,铐,kào
11,铬,gè
14,銮,luán
11,铠,kǎi
11,铛,dāng
11,铡,zhá
11,铰,jiǎo
11,铩,shā
11,铨,quán
11,铣,xǐ
11,铱,yī
11,铵,ǎn
11,铧,huá
14,銎,qióng
11,铯,sè
11,铒,ěr
11,铑,lǎo
11,铙,náo
11,铖,chéng
11,铗,jiá
11,铦,xiān
11,铟,yīn
11,铷,rú
11,铫,diào
11,铕,yǒu
11,铪,hā
14,銀,yín
14,銧,guāng
11,铚,zhì
11,铏,xíng
11,铥,diū
11,铞,diào
14,銑,xiǎn
14,銊,xù
14,銘,míng
14,銦,yīn
14,銝,xiū
14,銌,zùn
14,銒,xíng
14,銙,kuǎ
14,銓,quán
14,銜,xián
14,銅,tóng
14,銫,sè
14,鉽,shì
11,𫓯,jī
11,𫟹,hóng
11,𫟼,dá
11,铘,yé
11,铴,tāng
12,销,xiāo
12,锁,suǒ
12,铺,pù
12,锋,fēng
12,锐,ruì
12,锅,guō
12,链,liàn
12,铸,zhù
12,锈,xiù
12,锌,xīn
12,锄,chú
15,鋆,yún
12,铿,kēng
12,锏,jiǎn
15,鋈,wù
11,铤,dìng
12,锃,zèng
12,锉,cuò
12,锂,lǐ
12,锒,láng
12,锑,tī
12,锆,gào
12,锊,lüè
12,锍,liǔ
12,锓,qǐn
12,锇,é
12,锔,jū
12,锎,kāi
11,铓,máng
15,鋬,pàn
12,铼,lái
15,鋵,tū
15,銳,ruì
15,銷,xiāo
12,铽,tè
15,鋊,yù
12,铻,wú
15,鋐,hóng
15,銶,qiú
14,鋋,chán
15,鋫,lí
12,铹,láo
15,鋤,chú
15,鋭,ruì
15,鋅,xīn
15,鋕,zhì
15,鋂,méi
15,鋎,hàn
15,鋇,bèi
15,鋒,fēng
15,鋰,lǐ
15,鋪,pù
15,銲,hàn
12,鿏,mài
12,𬭊,dù
12,𨱇,qiú
12,𫓶,xuān
12,𬭎,hóng
13,错,cuò
13,键,jiàn
13,锦,jǐn
13,锡,xī
13,锤,chuí
13,锥,zhuī
13,锯,jù
11,铮,zhēng
13,锣,luó
13,锚,máo
13,锢,gù
13,锭,dìng
13,锰,měng
13,锟,kūn
13,锨,xiān
16,錾,zàn
12,锕,ā
16,錢,qián
13,锩,juǎn
13,锗,zhě
13,锛,bēn
13,锜,qí
13,锱,zī
13,锝,dé
13,锪,huō
13,锞,kè
13,锖,qiāng
13,锘,nuò
13,锬,tán
13,锫,péi
16,錯,cuò
16,錄,lù
16,鋹,chǎng
16,鋼,gāng
16,錏,yā
16,錆,qiāng
16,錞,chún
16,錫,xī
16,鋾,táo
11,铔,yà
13,锳,yīng
16,鋸,jù
16,錐,zhuī
16,鋻,jiàn
16,録,lù
16,錃,bēi
16,錈,juǎn
16,錣,zhuì
16,鋺,yuǎn
16,錗,nèi
16,錥,yù
16,鋷,zuì
16,錠,dìng
16,錦,jǐn
14,鉼,bǐng
16,錋,péng
16,錧,guǎn
13,𫓹,jī
13,𬭚,chún
13,𬭛,bō
14,锻,duàn
14,镀,dù
14,锵,qiāng
14,镁,měi
14,锹,qiāo
14,锺,zhōng
14,镂,lòu
14,锷,è
17,鍪,móu
14,锲,qiè
14,锴,kǎi
14,锶,sī
14,锸,chā
14,锼,sōu
14,锿,āi
14,镅,méi
14,镄,fèi
14,锾,huán
17,鍬,qiāo
17,鍏,wéi
16,鍩,tiǎn
16,鍋,guō
16,鍵,jiàn
14,锽,huáng
17,鍊,liàn
17,鍛,duàn
17,鍦,shī
17,鍧,hōng
17,鍼,zhēn
17,鍍,dù
17,鍎,tú
17,鍑,fù
17,鍮,tōu
17,鍸,hú
17,鍔,è
16,錨,máo
17,鍤,chā
14,镃,zī
17,鍳,jiàn
17,鍐,zōng
17,鍓,jí
17,鍟,xīng
17,鍥,qiè
17,鎇,méi
17,鍚,yáng
17,鍱,yè
14,𨱏,dā
14,𬭤,hóu
4,长,zhǎng
8,長,zhǎng
12,镻,dié
3,门,mén
8,門,mén
4,闩,shuān
13,阙,quē
13,阖,hé
9,闿,kǎi
13,阗,tián
13,阘,dá
18,闒,tà
18,闕,què
13,𫔶,niè
19,關,guān
